68 65 6C 6C 6F 20 77 6F 72 6C 64 20 21 06 00 FF   |hello world !•••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
20 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   | •••••••••••••••|
70 00 00 00 FF 00 FF 00 FF 00 00 00 FF 00 FF 00   |p•••••••••••••••|
F3 00 00 00 00 00 00 D3 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 37 04 04 03 12 16 4E 00 21   |•••••••7•••••N•!|
11 04 03 12 96 1A 7A 0C 00 00 A0 05 CC 01 AF 58   |••••••z••••••••X|
DD 61 D4 03 CC 01 00 00 87 6B 6C 37 00 00 20 6A   |•a•••••••kl7•• j|
00 00 80 34 00 00 1B 01 00 00 00 09 05 27 02 12   |•••4•••••••••'••|
4B 49 00 19 17 22 02 12 F5 19 D6 0C 45 00 BB 9F   |KI•••"••••••E•••|
00 00 D3 58 82 63 00 00 00 00 00 00 F7 8D 0E BC   |•••X•c••••••••••|
00 00 4A 8C 00 00 04 75 01 00 20 00 00 00 00 27   |••J••••u•• ••••'|
05 21 11 11 67 49 00 01 12 23 12 11 AD 0A 61 1C   |•!••gI•••#••••a•|
02 00 6E 01 02 00 C4 5D 20 66 09 00 65 03 06 02   |••n••••] f••e•••|
09 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 FF FF 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 09 00 00 00 00 00   |••••••••••••••••|
FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
FB 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 FF FF 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 09 00 00 00 00 00   |••••••••••••••••|
FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 35 03 01 02 12 AE 51 00 03 09 01 02 12 B7 18   |•5•••••Q••••••••|
59 0E 00 00 A0 05 11 02 3F 5A 2E 62 8F 03 01 01   |Y•••••••?Z.b••••|
86 5E 63 60 DC 5E C7 60 CF 5E 10 61 E7 5D AC 5B   |•^c`•^•`•^•a•]•[|
2C 5A 74 52 3D 59 B7 55 4D 55 60 57 D3 58 FF 57   |,ZtR=Y•UMU`W•X•W|
BC 57 15 54 85 5B 38 57 21 5B 20 58 81 5C BA 5B   |•W•T•[8W![ X•\•[|
00 55 05 02 02 12 DF 49 00 04 16 02 02 12 70 16   |•U•••••I••••••p•|
3E 0F 62 01 A0 05 32 02 1E 59 31 63 3B 03 02 01   |>•b•••2••Y1c;•••|
FB 5D 59 61 B2 62 7C 62 06 60 A8 61 C3 61 11 5F   |•]Ya•b|b•`•a•a•_|
82 5A 2C 5A B5 54 CF 59 F4 53 07 56 8F 50 6A 51   |•Z,Z•T•Y•S•V•PjQ|
D7 4D 19 4E 45 52 FB 4E 31 52 97 58 5F 5C 79 5E   |•M•NER•N1R•X_\y^|
00 22 00 03 02 12 75 4D 00 35 08 03 02 12 93 1B   |•"••••uM•5••••••|
7D 0B 00 00 61 05 95 01 D8 57 67 61 CC 03 03 01   |}•••a••••Wga••••|
8A 5D 35 60 B7 5F D9 5D 06 60 FF 5C 4D 5F 6D 57   |•]5`•_•]•`•\M_mW|
60 52 41 53 00 00 8B 56 A5 53 75 55 D2 55 8D 54   |`RAS•••V•SuU•U•T|
6A 56 D7 52 56 56 5D 51 0F 54 03 57 22 59 49 5B   |jV•RVV]Q•T•W"YI[|
00 42 05 04 02 12 CF 4B 00 07 20 04 02 12 B9 1A   |•B•••••K•• •••••|
EF 0B 68 00 A0 05 B8 01 28 58 46 62 D9 03 04 01   |••h•••••(XFb••••|
FF 5C 4C 5C 42 60 35 60 B0 5F 34 62 2E 60 38 5C   |•\L\B`5`•_4b.`8\|
D4 56 45 52 58 59 A6 56 F1 57 ED 58 95 57 58 54   |•VERXY•V•W•X•WXT|
76 53 A7 4F 59 52 1C 4F 06 4E AF 4D 68 55 0F 59   |vS•OYR•O•N•MhU•Y|
00 29 05 05 02 12 53 4E 00 01 17 05 02 12 54 1D   |•)••••SN••••••T•|
BC 09 00 00 A0 05 67 01 90 57 B3 5F 39 04 05 01   |••••••g••W•_9•••|
9E 5D 8A 5D BB 5E 05 5D E0 5D ED 5D C0 5B FB 58   |•]•]•^•]•]•]•[•X|
B5 54 6A 56 4D 55 D8 55 24 52 C7 56 76 53 6C 54   |•TjVMU•U$R•VvSlT|
35 51 27 4E F0 54 AA 55 D6 54 9F 56 21 56 50 5B   |5Q'N•T•U•T•V!VP[|
00 34 05 06 02 12 37 4F 00 30 11 06 02 12 3A 18   |•4••••7O•0••••:•|
D6 0E 00 00 A0 05 23 02 D9 5A 1B 62 7D 03 06 01   |••••••#••Z•b}•••|
35 5B 51 5E 84 60 C8 5E 62 5D 11 5F FC 60 65 5E   |5[Q^•`•^b]•_•`e^|
B2 53 04 5A C4 5A E9 59 D0 52 38 57 FF 57 98 5B   |•S•Z•Z•Y•R8W•W•[|
5F 5C 9F 56 E0 58 20 58 79 59 6A 56 5A 5A 38 5C   |_\•V•X XyYjVZZ8\|
00 55 00 07 02 12 3D 50 00 28 14 07 02 12 10 18   |•U••••=P•(••••••|
00 0F 00 00 A0 05 29 02 2B 5A B4 62 77 03 07 01   |••••••)•+Z•bw•••|
E3 5E E4 61 10 61 16 61 D1 5F 56 60 FC 60 DD 5C   |•^•a•a•a•_V`•`•\|
01 54 11 5A 8D 59 E0 53 15 54 CA 52 9B 52 7F 54   |•T•Z•Y•S•T•R•R•T|
AC 56 AF 57 EB 57 19 58 6D 57 A4 58 D4 5B A4 5D   |•V•W•W•XmW•X•[•]|
00 45 05 08 02 12 6D 4C 00 42 17 08 02 12 D3 18   |•E••••mL•B••••••|
14 0E 29 00 A0 05 07 02 EB 58 AB 62 93 03 08 01   |••)••••••X•b••••|
D5 5E BE 5F E5 5F 4F 60 2A 61 14 60 67 5F 6A 60   |•^•_•_O`*a•`g_j`|
8A 58 DA 58 89 55 01 54 17 57 91 53 3D 54 46 55   |•X•X•U•T•W•S=TFU|
A7 54 C2 4F A9 52 37 54 0D 56 38 57 EB 57 8C 5E   |•T•O•R7T•V8W•W•^|
00 22 05 09 02 12 F9 4A 00 37 17 09 02 12 C5 17   |•"•••••J•7••••••|
CF 0E 7C 00 A0 05 22 02 DD 58 08 61 6C 03 09 01   |••|•••"••X•al•••|
2A 5C 44 5E C8 5E 3D 5E F4 5D 2C 5F 4E 5D C8 5E   |*\D^•^=^•],_N]•^|
82 55 31 57 A8 57 26 58 28 56 7F 54 71 51 05 53   |•U1W•W&X(V•TqQ•S|
76 53 FA 4B 08 54 91 53 35 56 89 5A 6F 5D 6F 5D   |vS•K•T•S5V•Zo]o]|
00 55 01 10 02 12 EE 4E 00 05 15 10 02 12 BF 1A   |•U•••••N••••••••|
51 0C 00 00 93 05 C2 01 C8 58 C0 60 D1 03 10 01   |Q••••••••X•`••••|
67 5F B7 5F CB 5F A0 5E AE 5E 67 5F 01 5E 04 5A   |g_•_•_•^•^g_•^•Z|
B2 58 36 59 F9 5A 00 56 1D 57 09 52 5A 55 09 52   |•X6Y•Z•V•W•RZU•R|
00 00 75 55 EF 51 B9 53 03 57 E8 56 64 56 3D 59   |••uU•Q•S•W•VdV=Y|
00 45 01 11 02 12 1E 4D 00 02 14 11 02 12 27 19   |•E•••••M••••••'•|
E3 0D 06 00 A0 05 00 02 79 58 D2 61 9F 03 11 01   |••••••••yX•a••••|
BF 5D 77 60 56 60 88 5F 5D 60 1E 5F 3A 5D 44 5E   |•]w`V`•_]`•_:]D^|
F5 56 01 59 E6 55 F3 55 C1 4C 00 51 9E 4E 44 54   |•V•Y•U•U•L•Q•NDT|
9E 53 3C 51 DB 51 21 51 70 53 5D 56 1A 5B 44 5E   |•S<Q•Q!QpS]V•[D^|
00 52 03 12 02 12 6B 4C 00 48 11 12 02 12 D6 1B   |•R••••kL•H••••••|
26 0B 14 00 A0 05 9B 01 FA 57 27 61 02 04 12 01   |&••••••••W'a••••|
B0 5F 6A 60 39 5F 79 5E 6E 5F 40 5F 41 5D F3 5A   |•_j`9_y^n_@_A]•Z|
34 58 03 57 DB 56 7A 52 28 51 C8 54 19 58 3C 56   |4X•W•VzR(Q•T•X<V|
3E 57 74 52 84 4E 4A 54 D2 50 27 53 E0 53 86 59   |>WtR•NJT•P'S•S•Y|
00 48 05 13 02 12 9A 49 00 50 16 13 02 12 60 1B   |•H•••••I•P••••`•|
78 0A 38 01 A0 05 82 01 3E 58 2B 60 F1 03 13 01   |x•8•••••>X+`••••|
45 5C FD 5E 2C 5F 3A 5D F7 5E A2 5C 5E 5E FF 57   |E\•^,_:]•^•\^^•W|
4E 58 0F 59 19 58 1F 55 AE 59 7F 59 97 58 D7 57   |NX•Y•X•U•Y•Y•X•W|
A6 56 E8 4C E4 4D C6 53 C6 53 34 53 F5 56 58 59   |•V•L•M•S•S4S•VXY|
00 12 05 14 02 12 C8 49 00 31 17 14 02 12 A5 13   |•••••••I•1••••••|
9E 11 CD 01 79 03 91 01 EC 58 B5 60 BF 01 14 01   |••••y••••X•`••••|
CA 5C 72 5E 9A 5E 3D 5E E3 5E D5 5E 48 5D 71 5B   |•\r^•^=^•^•^H]q[|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 BF 4E A1 54 B7 50 E2 51 A6 56 FC 56   |•••••N•T•P•Q•V•V|
00 59 00 15 02 12 2C 4F 00 28 17 15 02 12 80 1C   |•Y••••,O•(••••••|
90 0A 00 00 8C 05 80 01 E3 57 43 5F 0C 04 15 01   |•••••••••WC_••••|
E7 5D 3D 5E D3 5D C0 5B 20 5D D9 5D 9F 5B 83 58   |•]=^•]•[ ]•]•[•X|
DE 52 55 58 49 56 2A 57 C6 53 D4 56 6C 54 C3 57   |•RUXIV*W•S•VlT•W|
6A 56 55 53 C7 51 8F 55 05 58 29 54 D0 57 C4 5A   |jVUS•Q•U•X)T•W•Z|
00 08 05 16 02 12 0A 4C 00 24 16 16 02 12 F0 19   |•••••••L•$••••••|
D4 0C 4C 00 A0 05 D9 01 B7 57 BC 60 BC 03 16 01   |••L••••••W•`••••|
D5 5E EB 5C EC 5F 04 5F 57 5E 9C 5F 01 5E BA 5B   |•^•\•_•_W^•_•^•[|
72 59 5C 58 C7 56 DE 52 18 50 BB 54 68 55 19 53   |rY\X•V•R•P•ThU•S|
DE 4D C6 4E 61 50 BD 52 BD 52 7F 54 66 57 93 5E   |•M•NaP•R•R•TfW•^|
00 17 04 17 02 12 F3 4F 00 23 11 17 02 12 E9 19   |•••••••O•#••••••|
27 0D 00 00 A0 05 E5 01 DA 58 78 61 BB 03 17 01   |'••••••••Xxa••••|
CA 5C 62 5D 9C 5F 35 60 FD 5E DC 5E 04 5F 9B 5C   |•\b]•_5`•^•^•_•\|
61 55 9E 58 44 54 DE 52 B6 52 83 58 4A 54 E6 55   |aU•XDT•R•R•XJT•U|
4E 58 E7 53 3B 53 23 54 4D 55 CF 59 77 5B 3C 5B   |NX•S;S#TMU•Yw[<[|
00 09 02 18 02 12 B1 4E 00 06 17 18 02 12 65 19   |•••••••N••••••e•|
AB 0D 00 00 A0 05 F8 01 C3 58 BC 62 A8 03 18 01   |•••••••••X•b••••|
9C 5F 5E 5E AF 61 9F 60 1E 5F C3 61 8B 60 E7 5D   |•_^^•a•`•_•a•`•]|
01 54 71 56 79 54 6D 52 34 53 B3 56 85 56 4E 53   |•TqVyTmR4S•V•VNS|
73 57 EA 4F 0F 54 1D 52 99 56 66 57 FF 57 C7 5B   |sW•O•T•R•VfW•W•[|
00 18 05 19 02 12 31 4D 00 59 19 19 02 12 57 18   |••••••1M•Y••••W•|
AC 0E 0D 00 A0 05 1D 02 1E 59 29 62 81 03 19 01   |•••••••••Y)b••••|
D1 5F 46 5F AA 5F 22 5E 46 5F 5F 61 49 60 03 5C   |•_F_•_"^F__aI`•\|
61 55 65 59 A8 57 4E 53 66 57 39 55 CB 55 EF 56   |aUeY•WNSfW9U•U•V|
DE 52 95 52 45 52 A2 52 E7 4E 91 53 CA 5C 0E 5E   |•R•RER•R•N•S•\•^|
00 02 04 20 02 12 32 4C 00 01 20 20 02 12 45 1C   |••• ••2L••  ••E•|
78 0A 53 00 A0 05 82 01 49 57 8A 61 12 04 20 01   |x•S•••••IW•a•• •|
11 5F 39 5F 6F 5D 8C 5E 3E 61 4D 5F 87 5C E1 5B   |•_9_o]•^>aM_•\•[|
E8 56 20 53 81 52 B6 52 68 50 BF 53 3D 59 A2 57   |•V S•R•RhP•S=Y•W|
E6 55 D4 51 96 50 19 53 99 4C 6E 55 E7 58 77 56   |•U•Q•P•S•LnU•XwV|
00 59 23 21 02 12 74 4F 00 44 17 21 02 12 94 1F   |•Y#!••tO•D•!••••|
7C 07 00 00 A0 05 14 01 6E 58 AC 5F 8C 04 21 01   ||•••••••nX•_••!•|
B7 5A 66 5C FC 5B 6A 5B C7 5B 77 5B 7E 5B 52 57   |•Zf\•[j[•[w[~[RW|
7B 55 4C 57 37 54 C0 56 36 5E 35 56 AC 56 56 56   |{ULW7T•V6^5V•VVV|
F7 54 7F 54 42 56 79 59 72 59 DB 56 D8 5A 08 5E   |•T•TBVyYrY•V•Z•^|
00 57 03 22 02 12 4B 49 00 19 17 22 02 12 04 19   |•W•"••KI•••"••••|
F7 0C 15 01 A0 05 DE 01 0A 58 C9 60 9A 03 22 01   |•••••••••X•`••"•|
0A 5F C7 60 46 5F 57 5E B7 5F F9 5F FD 5E 01 59   |•_•`F_W^•_•_•^•Y|
BA 56 FC 56 8D 54 B6 52 A1 54 91 53 93 54 51 54   |•V•V•T•R•T•S•TQT|
42 56 C3 4D F0 4F 29 54 25 55 F1 57 1D 5C 85 5B   |BV•M•O)T%U•W•\•[|
00 24 03 23 02 12 75 4D 00 08 17 23 02 12 58 18   |•$•#••uM•••#••X•|
B8 0E 00 00 C2 04 CB 01 22 5A DB 61 F7 02 23 01   |••••••••"Z•a••#•|
D5 5E FD 5E 3C 60 62 5D D8 5F D5 5E D1 5F 48 58   |•^•^<`b]•_•^•_HX|
A8 5C 7F 54 DC 54 D8 55 61 55 55 58 00 00 00 00   |•\•T•T•UaUUX••••|
00 00 00 00 0F 54 72 54 8A 53 3D 59 BA 5B 29 59   |•••••TrT•S=Y•[)Y|
00 03 06 24 02 12 80 49 00 45 18 24 02 12 96 19   |•••$•••I•E•$••••|
7A 0C 00 01 A0 05 CC 01 5B 58 FA 61 AF 03 24 01   |z•••••••[X•a••$•|
3D 5E 06 60 3C 60 BE 5F 22 5E 06 60 09 61 B7 5A   |=^•`<`•_"^•`•a•Z|
AB 58 B8 58 91 53 E6 55 29 54 DC 54 CE 56 4D 5A   |•X•X•S•U)T•T•VMZ|
1F 55 B5 4F 84 4E 4D 50 27 53 D6 54 E2 56 85 5B   |•U•O•NMP'S•T•V•[|
00 46 00 25 02 12 D6 4C 00 33 11 25 02 12 1F 18   |•F•%•••L•3•%••••|
EB 0E 06 00 A0 05 26 02 6B 5A 9E 62 79 03 25 01   |••••••&•kZ•by•%•|
CB 5F BC 61 DB 60 6A 60 FC 60 D1 5F 24 61 25 5A   |•_•a•`j`•`•_$a%Z|
4D 5A FB 58 6A 56 DF 55 38 52 81 57 26 58 3A 58   |MZ•XjV•U8R•W&X:X|
07 56 A6 56 82 5A 04 5A B4 59 26 58 4D 5F 9E 5D   |•V•V•Z•Z•Y&XM_•]|
00 20 02 26 02 12 BC 50 00 37 13 26 02 12 19 1A   |• •&•••P•7•&••••|
F7 0C 00 00 A0 05 DE 01 FE 59 C3 62 C2 03 26 01   |•••••••••Y•b••&•|
11 5F CD 60 28 60 35 60 A2 61 87 61 3C 60 52 57   |•_•`(`5`•a•a<`RW|
BC 57 24 57 FF 52 2E 5B 9E 58 14 56 7F 54 E0 53   |•W$W•R.[•X•V•T•S|
9D 55 9A 54 4A 54 F9 55 33 55 0C 5D DF 5A 66 5C   |•U•TJT•U3U•]•Zf\|
00 09 05 27 02 12 3D 4F 00 31 20 27 02 12 B8 19   |•••'••=O•1 '••••|
58 0D 00 00 A0 05 EC 01 00 5A 82 63 B4 03 27 01   |X••••••••Z•c••'•|
0C 5D 2D 5D CB 5F 9F 60 24 61 31 61 24 61 A4 5D   |•]-]•_•`$a1a$a•]|
51 59 0B 5A 54 5A D4 56 01 54 89 5A AB 58 F4 58   |QY•ZTZ•V•T•Z•X•X|
AC 56 91 53 5A 55 E6 55 0F 4F DC 54 DA 58 C7 5B   |•V•SZU•U•O•T•X•[|
00 44 04 28 02 12 53 4F 00 49 16 28 02 12 74 1B   |•D•(••SO•I•(••t•|
9C 0B 00 00 A0 05 AC 01 7E 58 BE 61 F4 03 28 01   |••••••••~X•a••(•|
44 5E 82 5F 32 5F 79 5E 7B 5F 14 60 2C 5F 03 57   |D^•_2_y^{_•`,_•W|
81 57 91 53 38 57 AB 53 A3 50 E3 54 9B 57 48 58   |•W•S8W•S•P•T•WHX|
08 54 A7 4F 96 55 77 56 DE 52 4A 54 B4 59 7E 5B   |•T•O•UwV•RJT•Y~[|
00 29 04 29 02 12 10 4F 00 59 20 29 02 12 82 1B   |•)•)•••O•Y )••••|
8E 0B 00 00 A0 05 AA 01 88 58 DE 60 F6 03 29 01   |•••••••••X•`••)•|
94 5C 3D 5E 18 5F 39 5F 44 5E 4D 5F DB 5B 5B 5D   |•\=^•_9_D^M_•[[]|
75 55 25 5A D3 58 A1 54 C4 55 04 55 25 55 EC 50   |uU%Z•X•T•U•U%U•P|
39 55 EF 51 BC 57 A2 57 76 53 65 4F BD 52 2A 57   |9U•Q•W•WvSeO•R*W|
00 00 00 00 00 00 00 48 00 00 00 00 00 00 00 00   |•••••••H••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
24 5C 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |$\••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
D5 5E 08 5E AE 5E 86 5E 29 5E 30 5E BF 5D 34 5D   |•^•^•^•^)^0^•]4]|
DC 5E 94 5C A8 5C 8A 5D EB 5C A4 5D ED 5D 15 5E   |•^•\•\•]•\•]•]•^|
9C 5F DB 60 7B 5F AE 5E F7 5E 72 5E 04 5F F7 5E   |•_•`{_•^•^r^•_•^|
EC 5F 5A 5F B0 5F 04 5F 72 5E 1E 5F 36 5E ED 5D   |•_Z_•_•_r^•_6^•]|
F4 5D 4A 5E 72 5E F0 5E 04 5F 79 5E ED 5D 3D 5E   |•]J^r^•^•_y^•]=^|
79 5E 72 5E 11 5F 8C 5E D8 5F 46 5F 57 5E F0 5E   |y^r^•_•^•_F_W^•^|
57 5E 97 5D E3 5E FD 5E AE 5E 79 5E B0 5F 72 5E   |W^•]•^•^•^y^•_r^|
96 5F 82 5F 42 60 63 60 9C 5F 7B 5F 8F 5F 75 5F   |•_•_B`c`•_{_•_u_|
18 5F 93 5E 11 5F 44 5E BB 5E B4 5E C2 5E 04 5F   |•_•^•_D^•^•^•^•_|
01 5E C8 5E 05 5D 15 5E B4 5E AC 5B 75 5A AA 5A   |•^•^•]•^•^•[uZ•Z|
E5 5A FF 57 41 58 72 59 BA 5B 51 5E 87 5C 56 5B   |•Z•WAXrY•[Q^•\V[|
20 5D E4 5C F1 5C 8D 59 9A 59 29 59 C8 59 49 5B   | ]•\•\•Y•Y)Y•YI[|
72 59 79 54 FB 53 E6 55 A2 57 5C 58 7F 59 54 55   |rYyT•S•U•W\X•YTU|
A4 58 25 5A 79 59 54 5A 5C 58 AE 59 F0 59 6B 59   |•X%ZyYTZ\X•Y•YkY|
A2 57 A3 55 44 54 93 54 85 56 B6 57 C3 57 9E 58   |•W•UDT•T•V•W•W•X|
C7 56 B2 58 09 57 CB 55 76 53 4D 55 5E 54 BE 55   |•V•X•W•UvSMU^T•U|
89 55 D0 52 9F 51 09 52 DE 52 03 52 60 52 CE 51   |•U•R•Q•R•R•R`R•Q|
3B 53 64 51 8F 50 13 4E 40 50 33 50 61 50 D2 50   |;SdQ•P•N@P3PaP•P|
18 50 EA 4F 2C 50 D7 52 43 51 43 51 9A 54 B7 55   |•P•O,P•RCQCQ•T•U|
40 55 3E 57 C7 56 CB 55 BB 54 0C 58 49 56 D0 57   |@U>W•V•U•T•XIV•W|
8E 57 E6 55 CA 52 28 56 99 56 51 54 F7 54 EA 54   |•W•U•R(V•VQT•T•T|
68 55 0D 56 B1 55 2C 55 71 56 44 54 DB 56 F0 54   |hU•V•U,UqVDT•V•T|
9F 56 AB 53 42 56 95 52 19 53 1D 52 7E 51 76 53   |•V•SBV•R•S•R~QvS|
8D 54 24 52 68 50 89 50 FA 50 28 51 33 50 4C 4D   |•T$RhP•P•P(Q3PLM|
DE 4D 96 50 DC 4F EB 4D 5C 4E C7 4C 3F 4D 2C 50   |•M•P•O•M\N•L?M,P|
C7 51 39 50 7E 51 75 50 C6 4E A5 4E C2 4F E6 50   |•Q9P~QuP•N•N•O•P|
9F 51 AE 4F 9A 4F 96 50 9A 4F B2 4E 3C 51 4B 4F   |•Q•O•O•P•O•N<QKO|
61 50 E0 4E 9A 4F 52 52 60 52 7E 51 7C 50 EE 4E   |aP•N•ORR`R~Q|P•N|
F3 50 B1 50 CE 51 45 52 BD 52 BA 51 CE 51 D3 53   |•P•P•QER•R•Q•Q•S|
1C 54 C7 51 2C 55 0D 56 C2 54 B7 55 DB 56 B1 55   |•T•Q,U•V•T•U•V•U|
BD 52 E6 50 00 51 A9 52 F8 52 C4 55 5C 58 F9 55   |•R•P•Q•R•R•U\X•U|
BE 55 A7 54 A7 54 51 54 7F 54 5C 53 7D 53 4E 53   |•U•T•TQT•T\S}SNS|
4E 53 09 57 45 57 5D 56 31 57 B6 57 42 56 03 57   |NS•WEW]V1W•WBV•W|
66 57 B8 58 58 59 1C 59 1E 5A 89 5A F7 59 B7 5A   |fW•XXY•Y•Z•Z•Y•Z|
A6 5B 1D 5C 0C 5D ED 5D 93 5E 44 5E 9B 5C 98 5B   |•[•\•]•]•^D^•\•[|
56 5B 73 5C F1 5C 38 5C F5 5B 90 5D 9B 5C B2 5D   |V[s\•\8\•[•]•\•]|
CA 5C 0C 5D 7A 5C 5D 5B 6F 5D 22 5E 57 5E 57 5E   |•\•]z\][o]"^W^W^|
A7 5E 1E 5F CC 5D EB 5C 62 5D E7 5D C6 5D 2C 5F   |•^•_•]•\b]•]•],_|
FD 5E 72 5E 9C 5F CB 5F A7 5E E3 5E E3 5E CF 5E   |•^r^•_•_•^•^•^•^|
9C 5F 67 5F 9C 5F 67 5F 00 60 A7 5E 6A 60 A6 60   |•_g_•_g_•`•^j`•`|
5A 5F 61 5F EC 5F F3 5F 35 60 A3 5F 1E 5F AC 60   |Z_a_•_•_5`•_•_•`|
53 5F 44 5E C8 5E 18 5F BE 5F 56 60 84 60 04 5F   |S_D^•^•_•_V`•`•_|
FD 5E 9C 5F F0 5E 6A 60 C0 60 EC 5F B0 5F CB 5F   |•^•_•^j`•`•_•_•_|
F9 5F E5 5F 0D 60 8F 5F DC 5E 82 5F E9 5E 02 61   |•_•_•`•_•^•_•^•a|
F0 5E 5A 5F 4D 5F C8 5E 11 5F 21 60 D8 5F 6A 60   |•^Z_M_•^•_!`•_j`|
04 5F 7A 5C 9F 5B 6E 5A 2E 5B FC 5B C7 5B F1 5C   |•_z\•[nZ.[•[•[•\|
