F0 0A C0 D0 A4 D0 D0 3B FB 50 02 05 F0 22 C8 CC   |•••••••;•P•••"••|
C8 C9 CD C9 CA CE CA CB CF CB 22 EC 28 F8 ED 39   |••••••••••"•(••9|
F9 EE 3A FA EF 3B FB 4A 49 48 22 C3 EB 9F 70 0A   |••:••;•JIH"•••p•|
EA 9E 70 06 E9 9D 70 02 E8 9C 22 C3 E0 A3 9B 70   |••p•••p•••"••••p|
0E E0 A3 9A 70 0A E0 A3 99 70 06 E0 A3 98 22 A3   |••••p••••p••••"•|
A3 A3 22 E8 F0 A3 E9 F0 A3 EA F0 A3 EB F0 A3 22   |••"••••••••••••"|
EB F0 A3 EA F0 A3 E9 F0 A3 E8 F0 A3 22 CB E0 A3   |••••••••••••"•••|
F8 E0 A3 F9 E0 A3 FA E0 A3 CB 22 C8 E0 A3 FB E0   |••••••••••"•••••|
A3 FA E0 A3 F9 E0 A3 C8 22 E8 8C F0 A4 F8 E5 F0   |••••••••"•••••••|
C9 8C F0 A4 29 F9 E5 F0 CA 8C F0 C0 D0 A4 D0 D0   |••••)•••••••••••|
3A FA E5 F0 CB 8C F0 C0 D0 A4 D0 D0 3B FB E4 35   |:•••••••••••;••5|
F0 FE 22 28 F8 50 0C 09 B9 00 08 0A BA 00 04 74   |••"(•P•••••••••t|
01 2B FB 22 7F 00 ED 60 C0 E8 8C F0 A4 AF F0 C8   |•+•"•••`••••••••|
8D F0 A4 2F FF E4 35 F0 FE C0 D0 E9 8C F0 A4 2F   |•••/••5••••••••/|
C9 CE 35 F0 C0 D0 CE 8D F0 A4 2E FE E4 35 F0 AF   |••5•••••••.••5••|
D0 D0 D0 34 00 CF 45 D0 CF D0 D0 34 00 CF 45 D0   |•••4••E••••4••E•|
C0 E0 EA 8C F0 A4 2E CA CF 35 F0 C0 D0 CF 8D F0   |••••••.••5••••••|
A4 2F FF E4 35 F0 AE D0 D0 D0 34 00 CE 45 D0 CE   |•/••5•••••4••E••|
D0 D0 34 00 CE 45 D0 C0 E0 EB 8C F0 A4 2F CB CE   |••4••E•••••••/••|
35 F0 C0 D0 CE 8D F0 A4 2E FE E4 35 F0 AF D0 D0   |5•••••••.••5••••|
D0 34 00 CF 45 D0 CF D0 D0 34 00 CF 45 D0 F5 D0   |•4••E••••4••E•••|
22 78 00 79 00 7A 00 7B 00 22 E8 49 4A 4B 22 C3   |"x•y•z•{•"•IJK"•|
90 C2 E2 E8 93 70 03 B8 99 16 E9 93 70 03 B9 99   |•••••p••••••p•••|
0F EA 93 70 03 BA 99 08 EB 93 70 03 BB 99 01 22   |•••p••••••p••••"|
D3 22 90 C2 E2 E8 93 F8 E9 93 F9 EA 93 FA EB 93   |•"••••••••••••••|
FB 22 99 98 97 96 95 94 93 92 91 90 00 00 00 00   |•"••••••••••••••|
00 00 89 88 87 86 85 84 83 82 81 80 00 00 00 00   |••••••••••••••••|
00 00 79 78 77 76 75 74 73 72 71 70 00 00 00 00   |••yxwvutsrqp••••|
00 00 69 68 67 66 65 64 63 62 61 60 00 00 00 00   |••ihgfedcba`••••|
00 00 59 58 57 56 55 54 53 52 51 50 00 00 00 00   |••YXWVUTSRQP••••|
00 00 49 48 47 46 45 44 43 42 41 40 00 00 00 00   |••IHGFEDCBA@••••|
00 00 39 38 37 36 35 34 33 32 31 30 00 00 00 00   |••9876543210••••|
00 00 29 28 27 26 25 24 23 22 21 20 00 00 00 00   |••)('&%$#"! ••••|
00 00 19 18 17 16 15 14 13 12 11 10 00 00 00 00   |••••••••••••••••|
00 00 09 08 07 06 05 04 03 02 01 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 12 C2 D2 74 01 28 D4 F8 50 10 E4 39 D4 F9   |•••••t•(••P••9••|
50 0A E4 3A D4 FA 50 04 E4 3B D4 FB 22 12 C3 E2   |P••:••P••;••"•••|
12 C4 0D C0 D0 12 C3 E2 D0 D0 02 C2 AA E8 2C D4   |••••••••••••••,•|
F8 E9 3D D4 F9 EA 3E D4 FA EB 3F D4 FB 4A 49 48   |••=•••>•••?••JIH|
22 78 00 79 00 7A 00 7B 00 C0 E0 80 09 C0 E0 12   |"x•y•z•{••••••••|
C0 D9 E5 F0 70 43 E0 C4 54 0F B4 0A 00 50 3A 28   |••••pC••T••••P:(|
F8 50 0E 09 B9 00 0A 0A BA 00 06 0B BB 00 02 80   |•P••••••••••••••|
28 12 C0 D9 E5 F0 70 21 E0 54 0F B4 0A 00 50 19   |(•••••p!•T••••P•|
28 F8 50 0E 09 B9 00 0A 0A BA 00 06 0B BB 00 02   |(•P•••••••••••••|
80 07 D0 E0 A3 D5 E0 B5 22 D0 E0 25 82 F5 82 50   |••••••••"••%•••P|
02 05 83 78 00 79 00 7A 00 7B 00 D3 22 C0 4D 89   |•••x•y•z•{••"•M•|
4D 89 A0 E2 08 B8 00 03 09 89 A0 F0 A3 DF F4 D0   |M•••••••••••••••|
4D 85 4D A0 22 C0 4D 89 4D 89 A0 E0 A3 F2 08 B8   |M•M•"•M•M•••••••|
00 03 09 89 A0 DF F4 D0 4D 85 4D A0 22 C8 C5 82   |••••••••M•M•"•••|
C8 C9 C5 83 C9 C0 4D 89 4D 89 A0 E4 93 A3 F2 08   |••••••M•M•••••••|
B8 00 03 09 89 A0 DF F3 D0 4D 85 4D A0 C8 C5 82   |•••••••••M•M••••|
C8 C9 C5 83 C9 22 C0 4D 89 4D 89 A0 E4 93 A3 F2   |•••••"•M•M••••••|
08 B8 00 03 09 89 A0 DF F3 D0 4D 85 4D A0 22 E4   |••••••••••M•M•"•|
F0 A3 F0 A3 E4 F0 A3 F0 A3 22 E4 F0 A3 DF FC 22   |•••••••••"•••••"|
E0 F4 F0 A3 DF FA 22 C0 4D 89 4D 89 A0 C3 E0 F5   |••••••"•M•M•••••|
F0 E2 95 F0 70 0A A3 08 B8 00 03 09 89 A0 DF EE   |••••p•••••••••••|
D0 4D 85 4D A0 22 C0 4D 89 4D 89 A0 E0 C4 54 0F   |•M•M•"•M•M••••T•|
24 F6 50 02 24 07 24 3A F2 08 B8 00 03 09 89 A0   |$•P•$•$:••••••••|
E0 A3 54 0F 24 F6 50 02 24 07 24 3A F2 08 B8 00   |••T•$•P•$•$:••••|
03 09 89 A0 DF D6 D0 4D 85 4D A0 22 EB C4 54 0F   |•••••••M•M•"••T•|
24 F6 50 02 24 07 24 3A F0 A3 EB 54 0F 24 F6 50   |$•P•$•$:•••T•$•P|
02 24 07 24 3A F0 A3 EA C4 54 0F 24 F6 50 02 24   |•$•$:••••T•$•P•$|
07 24 3A F0 A3 EA 54 0F 24 F6 50 02 24 07 24 3A   |•$:•••T•$•P•$•$:|
F0 A3 E9 C4 54 0F 24 F6 50 02 24 07 24 3A F0 A3   |••••T•$•P•$•$:••|
E9 54 0F 24 F6 50 02 24 07 24 3A F0 A3 E8 C4 54   |•T•$•P•$•$:••••T|
0F 24 F6 50 02 24 07 24 3A F0 A3 E8 54 0F 24 F6   |•$•P•$•$:•••T•$•|
50 02 24 07 24 3A F0 A3 22 CF E0 A3 FC E0 A3 FD   |P•$•$:••"•••••••|
E0 A3 FE E0 A3 CF 22 02 00 00 12 C6 0A 12 C6 45   |••••••"••••••••E|
12 C6 AC 12 C7 19 12 C7 54 12 C7 8F 12 C8 37 22   |••••••••T•••••7"|
C0 82 C0 83 C0 F0 C3 02 C6 2D C0 82 C0 83 C0 F0   |•••••••••-••••••|
90 31 49 E0 F5 F0 A3 E0 F4 B5 F0 07 D0 F0 D0 83   |•1I•••••••••••••|
D0 82 22 90 40 FF E0 D2 E1 F0 74 00 D3 90 31 49   |••"•@•••••t•••1I|
F0 A3 F4 F0 F4 80 E5 C0 82 C0 83 C0 F0 C3 70 28   |••••••••••••••p(|
74 20 02 C6 68 C0 82 C0 83 C0 F0 90 31 4B E0 F5   |t ••h•••••••1K••|
F0 A3 E0 F4 B5 F0 07 D0 F0 D0 83 D0 82 22 90 40   |•••••••••••••"•@|
FF E0 D2 E1 F0 74 20 D3 90 31 4B F0 A3 F4 F0 F4   |•••••t ••1K•••••|
80 E5 30 E0 04 C3 13 80 07 C4 54 0F 90 C6 FD 93   |••0•••••••T•••••|
12 C6 9C C0 D0 C0 E0 C0 82 C0 83 90 C6 DD 93 C4   |••••••••••••••••|
12 D0 AD D0 83 D0 82 D0 E0 D0 D0 22 C0 82 C0 83   |•••••••••••"••••|
C0 F0 B4 1D 00 B3 50 26 E4 02 C6 CE C0 82 C0 83   |••••••P&••••••••|
C0 F0 90 31 4D E0 F5 F0 A3 E0 F4 B5 F0 06 B4 1D   |•••1M•••••••••••|
00 B3 50 12 90 40 FF E0 D2 E3 F0 74 00 D3 90 31   |••P••@•••••t•••1|
4D F0 A3 F4 F0 F4 D0 F0 D0 83 D0 82 22 00 01 03   |M•••••••••••"•••|
04 06 07 08 0A 0B 0C 0F 05 09 00 0D 0E 00 00 00   |••••••••••••••••|
00 00 00 00 02 00 00 00 00 00 00 00 00 00 01 17   |••••••••••••••••|
02 03 0B 04 05 06 0C 07 08 09 0E 0F 0A C0 82 C0   |••••••••••••••••|
83 C0 F0 54 03 C3 02 C7 3C C0 82 C0 83 C0 F0 90   |•••T••••<•••••••|
31 4F E0 F5 F0 A3 E0 F4 B5 F0 07 D0 F0 D0 83 D0   |1O••••••••••••••|
82 22 90 40 FF E0 D2 E1 F0 74 00 D3 90 31 4F F0   |•"•@•••••t•••1O•|
A3 F4 F0 F4 80 E5 C0 82 C0 83 C0 F0 C3 70 28 74   |•••••••••••••p(t|
20 02 C7 77 C0 82 C0 83 C0 F0 90 31 51 E0 F5 F0   | ••w•••••••1Q•••|
A3 E0 F4 B5 F0 07 D0 F0 D0 83 D0 82 22 90 40 FF   |••••••••••••"•@•|
E0 D2 E1 F0 74 20 D3 90 31 51 F0 A3 F4 F0 F4 80   |••••t ••1Q••••••|
E5 C0 82 C0 83 C0 F0 C3 70 28 74 20 02 C7 B2 C0   |••••••••p(t ••••|
82 C0 83 C0 F0 90 31 53 E0 F5 F0 A3 E0 F4 B5 F0   |••••••1S••••••••|
07 D0 F0 D0 83 D0 82 22 90 40 FF E0 D2 E1 F0 74   |•••••••"•@•••••t|
20 D3 90 31 53 F0 A3 F4 F0 F4 80 E5 7F 08 EF 14   | ••1S•••••••••••|
F5 F0 90 C7 CC 93 12 C7 D4 DF F3 22 06 0C 07 08   |•••••••••••"••••|
09 0F 0A 00 C0 82 C0 83 C5 F0 54 07 C5 F0 C0 F0   |••••••••••T•••••|
54 1F C3 02 C8 1D C0 82 C0 83 C5 F0 54 07 C5 F0   |T•••••••••••T•••|
C0 F0 C5 F0 25 E0 24 55 F5 82 E4 34 31 F5 83 E0   |••••%•$U•••41•••|
F5 F0 A3 E0 F4 B5 F0 07 D0 F0 D0 83 D0 82 22 90   |••••••••••••••"•|
40 FF E0 D2 E1 F0 D0 F0 C0 F0 74 00 D3 C0 D0 C5   |@•••••••••t•••••|
F0 25 E0 24 55 F5 82 E4 34 31 F5 83 D0 D0 C5 F0   |•%•$U•••41••••••|
F0 A3 F4 F0 F4 80 D1 7F 08 7E 00 7D 00 8F F0 15   |•••••••••~•}••••|
F0 12 C7 E6 4D FD EE 34 00 FE DF F1 ED 60 03 EE   |••••M••4•••••`••|
60 03 12 C7 BC 22 12 C7 E6 C0 F0 C0 E0 CF C0 E0   |`••••"••••••••••|
CF CE C0 E0 CE 54 1F F5 F0 12 C6 0A 7E 00 70 07   |•••••T••••••~•p•|
12 C6 45 F0 A3 7E 01 7F 00 74 03 A4 F5 F0 2F C0   |••E••~•••t••••/•|
82 C0 83 90 C8 BB 93 D0 83 D0 82 B4 2E 03 12 C7   |••••••••••••.•••|
8F B4 20 0C BE 00 09 12 C6 45 F0 A3 7E 01 74 20   |•• ••••••E••~•t |
F0 A3 E5 F0 0F BF 03 D6 BE 00 05 12 C6 45 F0 A3   |•••••••••••••E••|
D0 E0 FE D0 E0 FF D0 E0 D0 F0 22 30 20 20 2E 30   |••••••••••"0  .0|
31 2E 30 35 2E 31 30 2E 32 35 2E 35 30 31 20 20   |1.05.10.25.501  |
35 20 20 31 30 20 32 30 20 31 30 30 2E 32 30 32   |5  10 20 100.202|
20 20 32 2E 35 32 35 20 35 30 20 32 30 30 32 35   |  2.525 50 20025|
30 35 30 30 31 4B 20 32 4B 20 32 4B 35 35 4B 20   |05001K 2K 2K55K |
2E 30 32 31 30 4B 32 30 4B 32 35 4B 35 30 4B 2E   |.0210K20K25K50K.|
31 4D 45 52 52 45 52 52 45 52 52 C0 E0 C0 82 C0   |1MERRERRERR•••••|
83 54 1F 23 23 24 45 F5 82 E4 34 C9 F5 83 E4 93   |•T•##$E•••4•••••|
A3 F8 E4 93 A3 F9 E4 93 A3 FA E4 93 A3 FB D0 83   |••••••••••••••••|
D0 82 D0 E0 22 00 00 00 00 01 00 00 00 05 00 00   |••••"•••••••••••|
00 0A 00 00 00 19 00 00 00 32 00 00 00 64 00 00   |•••••••••2•••d••|
00 F4 01 00 00 E8 03 00 00 D0 07 00 00 10 27 00   |••••••••••••••'•|
00 14 00 00 00 C8 00 00 00 FA 00 00 00 C4 09 00   |••••••••••••••••|
00 88 13 00 00 20 4E 00 00 A8 61 00 00 50 C3 00   |••••• N•••a••P••|
00 A0 86 01 00 40 0D 03 00 90 D0 03 00 20 A1 07   |•••••@••••••• ••|
00 02 00 00 00 40 42 0F 00 80 84 1E 00 A0 25 26   |•••••@B•••••••%&|
00 40 4B 4C 00 80 96 98 00 00 00 00 00 00 00 00   |•@KL••••••••••••|
00 00 00 00 00 02 00 00 90 6A 3B E0 64 54 60 07   |•••••••••j;•dT`•|
74 54 F0 A3 74 01 F0 90 6A 3D 74 00 F0 C2 5D C2   |tT••t•••j=t•••]•|
5B C2 5C 90 6A 3E E4 F0 75 7A 01 90 6A 3C E0 24   |[•\•j>••uz••j<•$|
01 34 00 F0 D2 5B 22 30 5C 0D E5 79 60 05 14 F5   |•4•••["0\••y`•••|
79 70 04 C2 5B C2 5C 22 C0 D0 C0 E0 C0 82 C0 83   |yp••[•\"••••••••|
C0 F0 75 79 28 30 5B 26 20 5C 09 E5 17 70 1F D2   |••uy(0[& \•••p••|
5C 75 17 01 90 90 00 E0 F4 A2 E1 E5 7A 33 F5 7A   |\u••••••••••z3•z|
50 0C 12 CA 51 B4 FE 00 40 04 C2 5B C2 5C D0 F0   |P•••Q•••@••[•\••|
D0 83 D0 82 D0 E0 D0 D0 22 C3 E5 7A 13 F5 7A 50   |••••••••"••z••zP|
F9 90 6A 3E E0 24 3F F5 82 E4 34 6A F5 83 E5 7A   |••j>•$?•••4j•••z|
F0 75 7A 01 90 6A 3E E0 04 F0 22 90 90 00 E0 20   |•uz••j>•••"•••• |
E4 0F E5 17 B4 03 01 22 20 5B 0F 20 5C 1E 02 CA   |•••••••" [• \•••|
9D E5 17 B4 03 0D 75 17 04 22 20 5C 0F 75 79 50   |••••••u••" \•uyP|
D2 5C 22 60 07 75 17 00 12 C9 DF 22 22 C2 5D 75   |•\"`•u•••••""•]u|
17 02 12 CA 49 70 03 02 C9 DF 04 F5 F0 7D 00 7C   |••••Ip•••••••}•||
00 ED FF EC FE 79 00 12 CC 65 60 EB EF 24 20 FD   |•••••y•••e`••$ •|
EE 34 00 FC 75 7A 0B 12 CC 34 60 E5 12 CA FE 54   |•4••uz•••4`••••T|
0F 65 7A 70 DC 90 6A 3C E0 90 6B 3F F0 A3 E9 F0   |•ezp••j<••k?••••|
75 79 32 D2 5C D2 5D 90 90 00 E0 20 E4 0D 12 CC   |uy2•\•]•••• ••••|
9F 50 08 12 C2 AA 60 03 75 17 03 02 C9 DF EE 24   |•P••••`•u••••••$|
3F F5 82 E4 34 6A F5 83 E0 F8 EF 54 E0 24 17 C0   |?•••4j•••••T•$••|
E0 E4 34 CB C0 E0 22 E8 03 03 03 02 CC 00 FF FF   |••4•••"•••••••••|
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF   |••••••••••••••••|
FF FF FF FF FF FF FF E8 03 03 02 CC 00 FF FF FF   |••••••••••••••••|
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF   |••••••••••••••••|
FF FF FF FF FF FF FF E8 03 02 CC 00 FF FF FF FF   |••••••••••••••••|
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF   |••••••••••••••••|
FF FF FF FF FF FF FF E8 02 CC 00 FF FF FF FF FF   |••••••••••••••••|
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF   |••••••••••••••••|
FF FF FF FF FF FF FF A3 E0 33 E8 33 02 CC 00 FF   |•••••••••3•3••••|
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF   |••••••••••••••••|
FF FF FF FF FF FF FF A3 E0 33 C8 33 C8 33 C8 33   |•••••••••3•3•3•3|
02 CC 00 FF FF FF FF FF FF FF FF FF FF FF FF FF   |••••••••••••••••|
FF FF FF FF FF FF FF A3 E0 C8 13 C8 13 C8 13 C8   |••••••••••••••••|
13 03 03 03 02 CC 00 FF FF FF FF FF FF FF FF FF   |••••••••••••••••|
FF FF FF FF FF FF FF A3 E0 C8 13 C8 13 03 03 03   |••••••••••••••••|
C0 83 C0 82 54 1F 90 CC 0F 93 D0 82 D0 83 22 00   |••••T•••••••••"•|
10 08 18 04 14 0C 1C 02 12 0A 1A 06 16 0E 1E 01   |••••••••••••••••|
11 09 19 05 15 0D 1D 03 13 0B 1B 07 17 0F 1F B8   |••••••••••••••••|
3F 02 E8 22 12 CA FE 30 D0 29 54 0F F8 65 7A F5   |?••"•••0•)T••ez•|
7A E9 09 24 41 F5 82 E4 34 6B F5 83 E8 24 30 F8   |z••$A•••4k•••$0•|
F0 EF 24 A0 FF 50 D8 0E EE B5 F0 00 40 D1 B8 3F   |••$••P••••••@••?|
02 E8 22 E4 22 12 CA FE 60 15 30 D0 23 54 0F B4   |••"•"•••`•0•#T••|
0B 1E EF 24 A0 FF EE 34 00 FE 74 3B 02 CC 9E EF   |•••$•••4••t;••••|
24 A0 FF 50 E0 0E EE B5 F0 00 40 D9 E4 02 CC 9E   |$••P••••••@•••••|
EF 24 20 FF 50 CF 0E EE B5 F0 00 40 C8 E4 22 12   |•$ •P••••••@••"•|
C2 A1 C2 5E 7F 0A 90 6B 40 E0 FE A3 E0 B4 30 00   |•••^•••k@•••••0•|
40 05 B4 3A 00 40 0E DE F2 C3 22 7C 0A 12 C1 D9   |@••:•@••••"|••••|
EE 60 02 D2 5E 7E 00 E0 A3 54 0F 12 C2 03 E0 B4   |•`••^~•••T••••••|
30 00 40 09 B4 3A 00 50 04 DF E0 D2 5E 20 5E 06   |0•@••:•P••••^ ^•|
EB 30 E7 08 D2 5E 74 FF F8 F9 FA FB 90 40 5E 12   |•0•••^t••••••@^•|
C1 B0 90 6C 41 7F 08 E4 F0 A3 DF FC 30 5E 4E 90   |•••lA•••••••0^N•|
6B 40 E0 FF B4 02 00 40 44 B4 12 00 50 3F EF C3   |k@•••••@D•••P?••|
13 92 5F FF 74 08 C3 9F 90 6C 41 25 82 FE E5 83   |••_•t••••lA%••••|
34 00 FD 78 00 7B 6B 7C 41 8B 83 8C 82 E0 54 0F   |4••x•{k|A•••••T•|
A3 AB 83 AC 82 30 5F 06 C2 5F C4 F8 80 EB D2 5F   |•••••0_••_•••••_|
48 8D 83 8E 82 F0 A3 AD 83 AE 82 DF DC D3 22 A2   |H•••••••••••••"•|
5D 50 09 90 6B 3F E0 A3 FE E0 A3 FF 22 02 00 00   |]P••k?••••••"•••|
C2 00 C2 01 12 CD B2 C0 E0 60 44 12 CF DA 70 07   |•••••••••`D•••p•|
74 43 12 BE 94 80 36 90 FF FE E4 93 B5 33 26 74   |tC••••6••••••3&t|
01 93 B5 32 20 90 BF B0 74 04 93 64 41 60 16 74   |•••2 •••t••dA`•t|
04 93 64 51 60 0F 90 01 40 E5 32 F0 A3 E5 33 F0   |••dQ`•••@•2•••3•|
A3 D2 00 80 0A 12 CF 7C 74 46 12 BE 94 D2 01 D0   |•••••••|tF••••••|
E0 22 D0 E0 C0 E0 30 E7 04 75 E0 FF 22 90 80 00   |•"••••0••u••"•••|
E4 93 B4 00 22 90 81 00 E4 93 B4 00 1A 90 D5 AA   |••••"•••••••••••|
E4 93 B4 AA 12 90 DA 5A E4 93 B4 5A 0A 90 DA A5   |•••••••Z•••Z••••|
E4 93 B4 A5 02 E4 22 75 32 90 75 33 00 12 CE 24   |••••••"u2•u3•••$|
74 10 12 BF 06 90 80 00 E4 93 90 80 01 E4 93 C0   |t•••••••••••••••|
E0 75 32 F0 75 33 00 12 CE 24 74 10 12 BF 06 D0   |•u2•u3•••$t•••••|
E0 64 FF 60 0E 64 FF 64 01 60 08 64 01 B4 DC 02   |•d•`•d•d•`•d••••|
80 01 E4 22 90 D5 55 74 AA A2 AF C2 AF C2 B5 F0   |•••"••Ut••••••••|
90 AA AA 74 55 F0 90 D5 55 E5 32 F0 E5 33 70 04   |•••tU•••U•2••3p•|
E5 32 80 0F 74 AA F0 90 AA AA 74 55 F0 90 D5 55   |•2••t•••••tU•••U|
E5 33 F0 D2 B5 92 AF F5 31 85 82 32 85 83 33 22   |•3••••••1••2••3"|
C0 82 C0 83 EA FC EB FD E0 64 FF C4 03 F0 A3 BC   |•••••••••d••••••|
00 01 1D DC F3 BD 00 F0 D0 83 D0 82 22 EA 4B 70   |••••••••••••"•Kp|
01 22 12 CE 60 EA 4B 70 01 22 7F 40 E8 54 3F 60   |•"••`•Kp•"•@•T?`|
09 E8 54 C0 C8 F5 F0 12 CE EE EA 4B 60 27 EF 60   |••T••••••••K`'•`|
31 E0 A3 AC 82 AD 83 C5 82 E8 54 3F 24 00 C5 82   |1•••••••••T?$•••|
C5 83 E4 34 01 C5 83 F0 8C 82 8D 83 08 1F 1A BA   |•••4••••••••••••|
FF D8 1B 80 D5 EF 60 0A E8 54 C0 24 40 F5 F0 12   |••••••`••T•$@•••|
CE EE E8 24 C0 F8 AC 82 AD 83 75 32 A0 75 33 00   |•••$••••••u2•u3•|
12 CF 14 60 03 12 CF 6D 8C 82 8D 83 80 97 AC 82   |•••`•••m••••••••|
AD 83 88 82 89 83 E4 93 C5 82 E8 54 3F 24 00 C5   |•••••••••••T?$••|
82 C5 83 E4 34 01 C5 83 F0 8C 82 8D 83 08 1F E8   |••••4•••••••••••|
B5 F0 DB 22 E9 20 E7 02 E4 22 A2 AF C2 AF C2 B5   |•••"• •••"••••••|
90 D5 55 74 AA F0 90 AA AA 74 55 F0 90 D5 55 E5   |••Ut•••••tU•••U•|
32 F0 E5 33 60 0F 74 AA F0 90 AA AA 74 55 F0 90   |2••3`•t•••••tU••|
D5 55 E5 33 F0 90 01 00 89 A0 E0 A3 F2 08 E8 54   |•U•3•••••••••••T|
3F 70 F7 89 33 E8 70 03 05 A0 09 D2 B5 92 AF 12   |?p••3•p•••••••••|
BD F2 E0 A3 F5 31 E8 14 F5 32 74 FF 22 85 32 82   |•••••1•••2t•"•2•|
85 33 83 E4 93 65 31 60 02 80 F2 22 C2 00 12 CD   |•3•••e1`•••"••••|
B2 60 44 12 CF DA 60 3F D0 E0 C0 E0 30 E7 08 E4   |•`D•••`?••••0•••|
C0 E0 C0 E0 02 01 00 78 00 79 80 75 32 80 75 33   |•••••••x•y•u2•u3|
20 12 CF 14 12 CF 6D 75 32 80 75 33 10 12 CE 24   | •••••mu2•u3•••$|
75 31 FF 12 CF 6D 90 01 40 E4 E0 A3 E0 90 01 42   |u1•••m••@••••••B|
74 FF 7F 08 12 C5 0B 22 E4 30 96 0D 30 96 0A 30   |t••••••"•0••0••0|
96 07 30 96 04 30 96 01 F4 22 E4 FD F5 32 F5 33   |••0••0•••"•••2•3|
90 80 00 7A 40 7C 00 79 02 78 00 BA 01 05 B9 01   |•••z@|•y•x••••••|
02 78 FE E4 93 A3 B4 FF 54 25 32 F5 32 50 02 05   |•x••••••T%2•2P••|
33 D8 F0 D9 E4 BA 01 11 BC 00 0E E4 93 A3 B4 FF   |3•••••••••••••••|
06 E4 93 A3 04 60 02 7C FF EC 4D FD C0 82 C0 83   |•••••`•|••M•••••|
74 40 C3 9A FB 54 07 90 D0 84 93 F4 CB C4 23 54   |t@•••T••••••••#T|
07 24 42 F5 82 E4 34 01 F5 83 E0 6C 4B 6C F0 D0   |•$B•••4••••lKl••|
83 D0 82 DA A0 74 80 25 33 F5 33 ED 22 7C FF 80   |•••••t•%3•3•"|••|
A8 E9 30 E7 1C 90 D0 84 54 0E 03 93 F5 F0 E9 54   |••0•••••T••••••T|
70 C4 24 42 F5 82 E4 34 01 F5 83 E0 55 F0 F0 70   |p•$B•••4••••U••p|
0B 90 01 42 7F 08 E0 70 03 A3 DF FA C0 E0 12 D0   |•••B•••p••••••••|
98 D0 E0 22 7F BF DF EF F7 FB FD FE 90 01 42 7F   |•••"••••••••••B•|
08 78 00 79 43 02 C5 36 E5 17 54 07 B4 03 0A 90   |•x•yC••6••T•••••|
40 FE E0 30 E3 03 12 AA 66 22 02 00 00 20 E0 0A   |@••0••••f"••• ••|
C4 54 0F 90 D0 C2 93 02 D0 BD 03 54 1F 90 31 A7   |•T•••••••••T••1•|
F0 22 00 01 17 02 03 0B 04 05 06 0C 07 08 09 0E   |•"••••••••••••••|
0F 0A 75 F0 1C A4 24 34 FA E5 F0 34 D1 FB 78 00   |••u•••$4•••4••x•|
E8 23 23 2A F5 82 E4 3B F5 83 12 D1 1D B5 75 23   |•##*•••;••••••u#|
C9 B5 74 1F 12 D1 1D B5 75 1F C9 B5 74 1B E8 23   |••t•••••u•••t••#|
24 26 F5 82 E4 34 D1 F5 83 12 D1 1D F5 83 89 82   |$&•••4••••••••••|
E8 04 22 50 DF 08 B8 07 C7 40 E3 E4 22 E4 93 A3   |••"P•••••@••"•••|
F9 E4 93 A3 C9 22 00 1C 00 20 00 24 00 28 00 2C   |•••••"••• •$•(•,|
00 30 00 34 FF FF FF FF FF FF FF FF FF FF FF FF   |•0•4••••••••••••|
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF   |••••••••••••••••|
00 82 00 46 01 04 00 8C 02 BC 01 2C 04 E2 02 EE   |•••F•••••••,••••|
09 C4 05 DC 19 64 0D AC 32 C8 1B 58 00 4B 00 14   |•••••d••2••X•K••|
00 8B 00 4C 01 68 00 8C 02 76 01 72 04 E2 02 EE   |•••L•h•••v•r••••|
0B B8 07 D0 1D 4C 0B C2 00 1D 00 09 00 31 00 1F   |•••••L•••••••1••|
00 96 00 32 00 F9 00 97 01 F4 01 2C 05 14 02 BC   |•••2•••••••,••••|
09 C4 05 DC 00 0F 00 04 00 1D 00 10 00 46 00 1E   |•••••••••••••F••|
00 78 00 50 00 FA 00 96 02 8A 01 5E 05 14 02 BC   |•x•P•••••••^••••|
00 05 00 02 00 0F 00 06 00 24 00 0E 00 3F 00 25   |•••••••••$•••?•%|
00 7D 00 4B 01 2C 00 C8 02 EE 01 2D 00 05 00 02   |•}•K•,•••••-••••|
00 0C 00 06 00 16 00 0D 00 33 00 17 00 60 00 37   |•••••••••3•••`•7|
00 F1 00 9F 01 F5 01 2B 00 03 00 01 00 07 00 04   |•••••••+••••••••|
00 0E 00 08 00 19 00 0F 00 32 00 1E 00 82 00 46   |•••••••••2•••••F|
